[36;1mSaving config:
3.4720513722314434 1.5012666
3.495757340243828 1.0968739
3.531205361874268 1.144349
3.563602424293416 0.7583511
3.6014350118720997 1.2428136
3.615342919878855 2.6671124
3.6535316232797825 1.7479987
3.674036981512726 1.2860968
3.702300189843145 1.0121219
3.7188842063284766 1.8376616
3.740887500397487 2.1930516
3.7643669447021 0.7647011
3.794449209696557 1.5248641
3.8387404240682836 2.9224517
3.888424065088274 0.69079846
3.9350169815194307 0.518864
3.987566617109008 1.613563
4.037131992175772 0.93665326
4.089201743779721 0.99831444
4.147916306623596 2.0789769
4.1980929266545886 0.88978696
4.247122513124985 0.75330174
4.293748449238034 1.4699112
4.351038376523704 1.0651369
4.396856696902239 2.1895704
4.447900376828777 0.68181145
4.497820534652091 1.2831565
4.544331374367718 1.9371649
4.602421883093633 1.2525184
4.6587613497143066 2.3661625
4.714594041127205 0.5897862
4.762744657092906 1.4100349
4.821229402915875 1.6582065
4.870618940902642 1.6040643
4.924895525182716 0.9929174
4.9726927483735395 0.52039313
5.025273688334514 1.2822527
5.070499501558488 0.7535428
5.115104161691995 1.699946
5.164436755950472 1.949593
5.212078031206662 1.3680942
5.253088323506728 1.6553992
5.2908060430798995 1.9911947
5.331904705488202 0.77413714
5.3703048982173485 2.4853923
5.406925941359782 0.65359133
5.443548781268999 0.59714097
5.478600030059526 1.1079651
5.5125939576617435 0.16876422
5.548005555236902 2.2036679
5.582689616359696 0.9750035
5.616897503624084 0.85897255
5.648788991669732 1.2932489
5.682492805171367 2.2923298
5.71322168523724 1.2292588
5.743730966870696 0.99295574
5.773521753280461 0.7068744
5.80297527431102 0.29649773
5.832425744973025 1.1075561
5.863300522337787 1.4002886
5.895433278799146 1.6885337
5.926294159530682 2.3627496
5.95742282575393 1.4274322
1.070892610688067 1.349053
1.0889002275198283 2.0289724
1.0973025089491848 1.9869342
1.1021649635372508 1.0504102
1.0960198141662791 2.00031
1.127142443890262 1.2358359
1.1612874729698048 1.2420572
1.1708472952260478 0.31726342
1.197086998748618 0.6673232
1.2178173411283224 0.2724417
1.2425401840241532 1.378841
1.2560664655053988 0.29869077
1.2661810739797694 0.572773
1.2812914670591296 1.660067
1.2862585787362408 1.3359332
1.3152542025088574 0.40919688
1.3385122180856006 0.27640975
1.3839541740249557 1.0581672
1.4221247850430911 0.7072967
1.469337992969193 1.349779
1.4997820835527462 0.64307207
1.5280470588125739 0.63540673
1.5551564104054019 1.4182906
1.5716789427609905 1.5252168
1.581514506599663 1.6821127
1.628430599592373 1.2397902
1.6255797431070822 1.975602
1.6592222360479754 0.5397394
1.7088574812705526 1.3812437
1.6846259400771124 2.2752645
1.6737995174963474 1.7300829
1.6724471352587102 1.2374753
1.6654297626325658 0.95852345
1.6903906980428336 1.4867067
1.6744972218838434 1.4087609
1.6561926021543192 1.4418272
1.6730193799701731 1.1796468
1.7032461890066402 1.7805035
1.716098274603244 0.4152343
1.724784511174931 0.713041
1.7309602462426863 2.9008727
1.7292013973051816 1.1344639
1.7685816978103783 2.1038766
1.7845187080155231 0.32644102
1.803170838904855 0.66916984
1.8249443817127722 1.1659391
1.8316321586381072 1.3355227
1.8651882263697874 1.6465594
1.874755392783706 1.2997767
1.8963400973868902 1.4859225
1.9077869326837953 1.7412798
1.922664259739632 1.1422886
1.9396800392335969 1.0896217
1.9539687088167002 1.2187672
1.9737387991300048 1.6402797
1.9907944101854356 0.76717436
2.0379497453809114 2.2230759
2.0462468548811605 1.914888
2.052002616426914 1.3534487
2.0805589767510058 0.8676609
2.0808343764567305 2.2217755
2.102767995240849 1.4048874
2.1327261164639326 1.259381
2.159617821518521 0.8493506
2.198079211507071 1.607538
2.2206369480377974 1.366948
2.253839229918215 1.1914978
2.291135070324127 1.4624892
2.3019576598054114 0.6555832
2.315304663198465 0.91515857
2.341535362040351 1.2102878
2.366154579816405 0.7232411
2.3995173035896165 1.4407829
2.4376896596333166 1.5115589
2.466137970198434 0.5094763
2.4694556218994737 1.8580915
2.489789396012766 1.8579198
2.507386108189978 0.8486234
2.5368282764093024 1.0821459
2.570513719927097 1.9087628
2.579792502095927 1.9504559
2.60226387143391 2.0880888
2.6326917563319587 0.61540127
2.6541472994000452 1.5443457
2.681831466826281 0.33489314
2.6997147689037435 2.1557105
2.716495065442409 0.971385
2.739714868084102 0.1566953
2.7559172521546724 0.7874379
2.7795040591820666 0.86388314
2.798866582836793 0.6452572
2.8138476521645877 0.64121747
2.829722566770495 0.48696122
2.8526639064545645 1.1686451
2.864908821728518 0.7606948
2.883400621110396 1.3418523
2.913813983315284 2.428277
2.9435274908224995 2.2146583
2.977485520981923 2.0325665
3.0081670772694475 0.9221854
3.0380305979677398 0.82941663
3.0637496884105855 0.69396865
3.1061226143683176 1.7852894
3.1323596586232365 1.8015801
3.1750955201077375 0.9514311
3.214195578526944 1.0900875
3.2526904749038885 0.54933107
3.289181867353657 1.7539488
3.327372293871431 1.6803373
3.359897551412065 1.8624498
3.40873472490747 1.2385675
3.4341929525038593 1.7898442
3.4602381913392963 1.4827499
3.493712360486828 0.89679414
3.5313302712383443 1.0640166
3.5569881498844107 1.1027961
3.583470601751391 0.94866073
3.6038063108332756 1.5685804
3.629718005663164 0.29052198
3.653699882170489 0.81359106
3.687051494092237 1.7377282
3.7006774382995915 2.832747
3.724891280549023 0.47830117
3.7522317636215137 1.8807846
3.7698970662804956 1.9688693
3.8017240019374228 1.5551354
3.839005463000735 1.3134366
3.8788466719635704 1.3382859
3.9115331425519657 0.38133055
3.941660607411445 0.8549822
3.9776490322623252 1.2966611
4.019378758296119 2.3420398
4.047877943862464 1.2711288
4.07937506221411 0.46176556
4.10692051796038 1.0274788
4.1267609550744115 1.9712294
4.1626632303223285 2.2399256
4.193254105713955 0.8318531
4.226741553847901 0.62116486
4.257428612180913 1.5293186
4.298388560582838 1.7616775
4.332276878097169 0.5657539
4.36369061371453 0.8568798
4.384303429362837 2.1212182
4.410892948877365 1.0868105
4.445074056211432 2.3471258
4.481582278194627 1.6438888
4.514552958876474 0.5319685
4.546937490128551 1.227334
4.580513002972703 0.6156751
4.610114807869356 1.572751
4.638024328951531 0.90775
4.6659647932795645 0.42457455
4.693587638387292 2.7097018
4.71440780825247 1.6680647
4.7429899237840765 0.864869
4.777586549085087 1.6576338
4.803912447914416 0.90653795
4.828263024652253 1.5365814
4.862591293813036 2.477902
4.903532261635015 2.0397372
4.934277190606369 1.0439707
4.971426273193187 0.423574
5.0116275581727265 1.2846397
5.052335644146813 0.61846083
5.085684808693176 1.2763748
5.127658477837842 1.1446676
5.16743002853565 0.11971425
5.205124342717499 0.43337733
5.241352975925264 0.48183772
5.273388741144011 1.7038492
5.3025761610882505 2.9100995
5.326796994708263 1.548671
5.351551999000858 1.5022994
5.40128041883838 0.8232415
5.4421675885676635 1.3913203
5.488710244828609 1.0244781
5.5321856974633805 0.6175956
5.575039708446995 0.55833787
5.614415109169789 0.76591456
5.653483194556411 0.10894619
5.695602913043626 1.9537504
5.735888761140284 1.2184428
5.771742156656611 0.9084441
5.805232310151071 1.7868748
5.839130671305343 1.0821059
5.871335497104603 0.413391
5.904642999839202 1.2481104
5.934998663581204 2.0850546
5.964140116780274 2.1343527
5.991314853399563 2.1040359
6.015126840788351 2.439374
6.042408291697035 0.7865473
6.069587005688948 1.6485965
6.097002764984796 0.2542703
6.124636828834487 0.8206104
6.150759679111537 0.46502867
6.176335951447261 1.217777
6.202642396218506 1.0429715
6.228837698266116 1.2600434
1.0829678658938018 0.69354296
1.0903613964209165 0.534958
1.1124669897743105 0.93233854
1.1252384418014088 0.9254368
1.1359556726373405 1.8305261
1.145562759502717 0.5779976
1.1584328973560616 0.14735797
1.1504799156274454 1.544439
1.1728853482750943 0.5459062
1.1995736536920365 1.7064118
1.20779008034473 0.83923435
1.2414337977111884 0.97170043
1.2522725165798363 1.0638031
1.2805884172338555 2.037637
1.3001523745546877 1.1329776
1.370994464413191 3.0813258
1.386266278672784 0.8015968
1.4224415767936895 0.76838017
1.4411610496041742 1.2230417
1.4844801179228184 0.7079073
1.5687923875631355 2.3316145
1.6102457304590774 2.236917
1.6713132648322395 0.9429511
1.713118803828851 0.3942592
1.7265754886609845 1.5231061
1.7589764268750638 1.3717929
1.7928885253627607 0.2344694
1.8461976569445908 0.9655697
1.8691221772663167 0.44100365
1.8999999077848164 0.556033
1.895145481418584 1.20384
1.899769510257887 0.88208336
1.909388531320584 0.22658308
1.9016131845470166 1.2520998
1.9165666342518306 1.5744712
1.9288634751046583 1.1475773
1.9483234999540773 0.7403124
1.9622962589485249 0.50378674
1.9789511876332817 1.0111526
1.9716367113338273 1.1946387
1.99865915626833 1.594834
2.051810703490674 1.8441935
2.081592346325731 0.3892291
2.1023039453671264 1.7335786
2.1589573003332476 1.38655
2.2125330541991683 1.0568213
2.237219481818625 1.2570176
2.261476146074675 1.1437881
2.318051857636945 1.0570323
2.3751022681995098 1.4174317
2.415954544824893 1.1418799
2.4478991724540022 1.2354764
2.478959730921305 1.2508092
2.506145549185453 2.7104888
2.5581695606612254 0.9860057
2.5930715532690036 1.1510628
2.6333354019278894 2.3233676
2.6695336927212483 1.5092032
2.7062536602462224 0.44129157
2.729060001414388 1.3428686
2.7803898409063907 0.87671345
2.8224887587717147 2.25515
2.8519236679574966 0.69666344
2.906657279623185 1.2794899
2.9735171204147814 1.9520378
3.0168282059252287 0.68148625
3.0446148749950437 1.2427965
3.0544257704065068 2.1914113
3.090111876703262 1.0699667
3.134342020140594 2.044447
3.1717843457834696 0.31916973
3.2193510246301096 1.5776337
3.2504668039695273 0.41162276
3.287979003962697 0.10611919
3.322020278131823 0.7193479
3.3749114229021737 1.6687162
3.40045732366716 1.4420284
3.437223274409218 0.9706497
3.4730789415273287 0.55519855
3.51410107735079 0.5340604
3.5439877454573163 1.3373424
3.5973837625725658 1.1576897
3.644962110146031 1.2652822
3.694096035039862 1.0360376
3.748571731654604 1.1116266
3.79177356574245 0.7257137
3.832524800077213 0.40936467
3.8672437166659916 0.6861796
3.897708992442703 1.0825162
3.94121634825789 1.8081126
3.9797789300156428 0.9476762
4.0126637723902014 0.284717
4.047472840601562 0.5213591
4.075504110187149 0.86193305
4.115081013218776 1.6081599
4.154645864820139 0.9824729
4.190325029075129 0.29732305
4.236257574110866 1.5921259
4.270962507748254 0.87754416
4.301820661925449 1.1283947
4.346852654300624 1.2519737
4.378908302307619 2.441886
4.424883846163107 1.0650313
4.466031314196157 0.39586768
4.513842004199691 1.8670563
4.573881636346043 1.7886299
4.62009087263661 0.6822274
4.666363365093933 0.829799
4.702325352200334 2.649778
4.743845454706931 1.4073571
4.792005953563571 1.291649
4.831761106496493 1.2079803
4.8811894259214625 1.0125792
4.916498808200998 1.4253598
4.9608993177928475 1.4288123
5.007937040091978 0.8919749
5.057977716907016 2.0425317
5.101419573757967 0.53190845
5.137377463761842 2.1312475
5.194405465432805 2.170247
5.230287989850388 2.1014874
5.276634068681087 0.5130906
5.328899440999212 1.6488384
5.378242925831548 0.6643387
5.4249821949678125 0.33031636
5.476203447473357 0.38306922
5.528315058236677 0.6717403
5.585488544016399 1.0521945
5.640908192264276 0.38290077
5.6956785447507805 1.4146644
5.757491064289768 2.5013254
5.805356430155581 1.1826124
5.865134723048903 0.6677214
5.937352633592166 2.3705144
5.990991188415434 0.80805683
6.05605458563563 1.6128036
6.1171499672827485 2.0028543
6.171732928812189 1.1144621
6.2279610514265284 0.34534281
6.300301509307189 2.2613823
6.377768340923057 2.748317
6.429855464201827 1.9581468
6.490159536627422 0.44603312
6.538223150427378 1.3377112
6.594441032418299 1.8491817
6.661139236508573 2.495562
6.7149780498434115 0.28911853
6.763487029955269 0.88150465
6.814533860561006 0.918097
6.860897205240627 0.877528
6.907678675540485 0.6531829
6.954783626221217 1.2773823
7.010544033967763 1.5521624
7.061983181024744 0.63152033
7.113747715172016 0.09444633
7.155473348482311 2.839743
7.206287271442117 0.28707883
7.260068049323144 1.88015
7.316211255919722 1.4258082
7.369465326947673 1.6377258
7.422064786937281 0.84803873
7.473650721327089 0.9811921
7.525777454523451 1.1671095
7.582479666272647 1.2921354
7.6367139025423585 0.46258578
7.703192942269942 2.3842063
7.764874211787148 0.6318429
7.827317397571939 0.58812165
7.894162258916608 1.3621933
7.955377909331919 0.5459299
8.002144978909776 2.1288462
8.053162724222398 1.2270243
8.100333191943747 1.110849
8.148106267608846 2.0582287
8.192712538440565 1.1920718
8.216188075577872 0.91883796
8.247501655745873 2.722639
8.267346935183047 1.1798626
8.286408742517095 0.3409924
8.300792766058068 0.53564453
8.31655019369162 1.2168834
8.337937215521698 1.7308598
8.35459622120726 1.0715791
8.369241200267545 0.18454368
8.382704889702456 0.39387357
8.400964509248896 1.304733
8.412752660510217 0.6929484
8.415398299453368 3.376356
8.421077951147566 1.8324305
8.426915661185465 1.1929138
8.43561004870902 0.662187
8.440521423055072 1.2684394
8.44481775394981 1.1413765
8.451836295295493 1.000383
8.458748758786797 1.3468935
8.461191692147587 1.7797632
8.466772059318961 1.1093086
8.471487970497078 0.39485884
8.479707682181242 1.6158441
8.487705537814241 0.5835744
1.0965447869710059 1.2571993
1.1126490691745914 0.80418867
1.1210738594027436 0.68539953
1.14178556596792 1.606846
1.162174952199969 1.3178042
1.20954471626678 3.0253222
1.2479655089534014 2.0571394
1.2497586690594613 1.2113581
1.3023219224113545 1.8775775
1.3195064925674895 1.4581324
1.3532725204379403 1.4734015
1.3801621718842394 0.3236403
1.4090876485343466 0.39199525
1.4476928003922096 0.8302766
1.4890491193584259 0.69087887
1.4893138893238702 1.7882613
1.4884742895261114 2.2656832
1.5507345206788852 1.3128498
1.5886212609780295 0.7658187
1.6099821415826616 1.2962104
1.6796438124848847 2.7528374
1.727587258041077 1.7200271
1.7704123675833008 0.3527636
1.824473753476754 1.0102603
1.8533868686622346 0.9534159
1.9251531072096038 1.4003994
1.9116659286232391 2.8481672
1.9286220540036003 1.0641956
1.9257447365320213 2.4889753
1.939401288503354 0.6115014
1.9297655831510887 1.5829116
1.9451817435828047 2.4286513
1.951680318497112 0.560452
1.96391937909552 0.2957887
2.00150625524406 1.8757323
2.0068734169951203 1.2740736
2.0155125421673774 1.6971997
2.0318822692649467 1.3015765
2.079706188453848 2.1976807
2.0786255914166927 1.3574499
2.0829500049896468 1.2724795
2.1078291138114063 0.41804692
2.1432187218884566 0.56492835
2.150371142791588 1.7314712
2.1764641576139296 0.84814584
2.240127009656226 2.8889701
2.2651940621006807 0.8991547
2.3045783520146315 1.3967104
2.332771236790514 1.1015356
2.3745427597118898 0.8048339
2.4433072506615767 1.8433567
2.494428450179973 1.7466904
2.5469556780920044 0.4911099
2.5796302602085897 0.94153136
2.6404675580004984 1.3343234
2.6883652296718874 1.181261
2.721547893959521 1.4807707
2.754669082720246 0.7585626
2.7955013746707262 0.9292518
2.834803131887232 0.3990162
2.8816037306953057 0.6120087
2.9242520212855445 0.7697361
2.955817516832879 0.8338174
3.005736794606608 0.9632467
3.041535835188475 0.69369465
3.082799732279298 0.21841277
3.106909222333169 1.1517421
3.1422697691816124 0.49543732
3.165624689436479 2.3061788
3.2167372221314485 1.3921245
3.2494022047287725 1.0570691
3.2783327410067313 0.7294792
3.316340221115023 0.5359878
3.3512754506429325 0.30300918
3.399049739180678 1.1943927
3.4291144359089976 0.9398316
3.471661718564561 1.2333995
3.513483853878166 0.74332535
3.5505172135785728 0.6861069
3.5699361240052756 2.3027253
3.613234652633932 0.40766123
3.640121542006405 2.08581
3.668895783149864 1.457412
3.721027974668072 1.7044882
3.7460939357779846 1.7551548
3.7842919111859956 0.07678047
3.8147064046960404 1.8389637
3.85035417801529 1.0704718
3.8879454390554646 2.0645325
3.914739100294812 0.61750484
3.955644682361769 1.5574174
3.9971064434621444 1.973535
4.032333602819285 0.84941137
4.064483460204805 0.65479654
4.0846852912423754 1.4689314
4.113464809346224 0.82743675
4.1452772545567935 0.70418036
4.178773120334334 1.004244
4.209343247034796 0.6195089
4.236702004140116 0.7373184
4.270420072221073 1.6010128
4.301163572672491 0.5202766
4.326172313332968 1.7883437
4.3551512060906825 1.2436422
4.396935847129796 1.8300345
4.428149239922949 1.5663707
4.458936444157614 1.4294592
4.491836003252617 1.3344295
4.530458471207454 1.3675301
4.5623375262155745 1.538952
4.593686130301132 1.1996332
4.638324637948322 2.7202208
4.678027328816623 0.50371426
4.716339244570082 0.3809949
4.759512927268103 0.9530676
4.800072555417257 0.58344936
4.8523602912671455 2.5812716
4.8990711650542496 1.1036382
4.943678479563944 0.9070506
4.973961104914296 2.0404153
5.018543254441299 0.88559425
5.050526993445679 1.604863
5.073922417127636 2.900831
5.110776270668592 0.9731587
5.14518655643818 1.8224822
5.171954572277998 2.2384772
5.214890272549416 1.5303977
5.2627733769790925 2.2120335
5.299638194220814 0.98348296
5.341285214721409 1.5115306
5.3780739998865315 2.183438
5.417634023389956 1.5561411
5.463450416733045 0.9322169
5.506880221095331 1.2088665
5.5561947274545735 1.593586
5.617601351190132 3.7451305
5.663297288394973 1.6637979
5.706752554338626 1.2373352
